Fecha,Tipo,Categoria,Concepto,Monto,Cuenta
2026-05-21 13:15,Ingreso,Ahorros,AHORROS PERSONALES,60000.0,Caja de Ahorros
2026-05-21 13:16,Ingreso,Nómina,TRANFERENCIA,2000.0,Scottiabank
2026-05-21 13:17,Ingreso,Nómina,SALDO DENOMINA,200.0,Santander
2026-05-21 13:18,Ingreso,Nómina,PRESUPUESTO SEMANAL,1300.0,Cartera
2026-05-21 15:37,Gasto,Restaurantes,COMIDA REVOL,-200.0,Cartera
2026-05-21 22:11,Gasto,Cafeterías y Snacks,SNACK PAU,-105.0,Cartera
2026-05-22 15:33,Gasto,Restaurantes,COMIDA DE EQUIPO,-250.0,Cartera
2026-05-22 15:33,Gasto,Gastos Médicos,CITA PAU,-400.0,Cartera
2026-05-23 11:53,Ingreso,Nómina,PAGO SEMANAL JYPESA,4440.0,Santander
